id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_exhibitor_contract,exhibitor.contract,model_exhibitor_contract,base.group_user,1,1,1,1
access_exhibitor_stand_details,exhibitor.stand.details,model_exhibitor_stand_details,base.group_user,1,1,1,1
access_exhibitor_commercial_items,exhibitor.commercial.items,model_exhibitor_commercial_items,base.group_user,1,1,1,1
access_exhibitor_request_type,exhibitor.request.type,model_exhibitor_request_type,base.group_user,1,1,1,1
access_exhibitor_document_type,exhibitor.document.type,model_exhibitor_document_type,base.group_user,1,1,1,1
access_exhibitor_hotel_request,exhibitor.hotel.request,model_exhibitor_hotel_request,base.group_user,1,1,1,1
access_exhibitor_uploaded_documents,exhibitor.uploaded.documents,model_exhibitor_uploaded_documents,base.group_user,1,1,1,1
access_exhibitor_other_request,exhibitor.other.request,model_exhibitor_other_request,base.group_user,1,1,1,1
access_exhibitor_contractor_details,exhibitor.contractor.details,model_exhibitor_contractor_details,base.group_user,1,1,1,1
access_exhibitor_package_components,exhibitor.package.components,model_exhibitor_package_components,base.group_user,1,1,1,1
access_exhibitor_payment_stages,exhibitor.payment.stages,model_exhibitor_payment_stages,base.group_user,1,1,1,1
access_exhibitor_space_type,exhibitor.space.type,model_exhibitor_space_type,base.group_user,1,1,1,1
access_contract_purpose,contract.purpose,model_contract_purpose,base.group_user,1,1,1,1
access_so_stand_details,so.stand.details,model_so_stand_details,base.group_user,1,1,1,1
access_contract_stand_details,contract.stand.details,model_contract_stand_details,base.group_user,1,1,1,1
access_exhibitor_shipment_details,exhibitor.shipment.details,model_exhibitor_shipment_details,base.group_user,1,1,1,1
access_shipment_uploaded_documents,shipment.uploaded.documents,model_shipment_uploaded_documents,base.group_user,1,1,1,1
access_contractor_uploaded_documents,contractor.uploaded.documents,model_contractor_uploaded_documents,base.group_user,1,1,1,1
access_exhibitor_document_applicable,exhibitor.document.applicable,model_exhibitor_document_applicable,base.group_user,1,1,1,1
access_exhibitor_document_mandatory,exhibitor.document.mandatory,model_exhibitor_document_mandatory,base.group_user,1,1,1,1
access_exhibitor_invitation_letter_request,exhibitor.invitation.letter.request,model_exhibitor_invitation_letter_request,base.group_user,1,1,1,1
access_generate_payment_stage_wizard,generate.payment.stage.wizard,model_generate_payment_stage_wizard,base.group_user,1,1,1,1
access_special_inclusion_info,special.inclusion.info,model_special_inclusion_info,base.group_user,1,1,1,1
access_report_bank_details,report_bank_details,model_report_bank_details,,1,1,1,1
